1630905988128_A.csv, 60,68.014694,0.100000
1630905988810_A.csv, 60,58.343784,0.000000
1630921847315_A.csv, 55,53.571434,0.000000
1630921847983_A.csv, 55,57.065220,0.000000
1630932468597_A.csv, 52,52.264797,0.000000
1630932469081_A.csv, 52,52.190712,0.100000
1630990428420_A.csv, 65,57.251896,0.000000
1630990429327_A.csv, 65,58.203987,0.000000
1631007551895_A.csv, 50,59.168438,0.000000
1631007552286_A.csv, 50,51.660511,0.000000
1631008803887_A.csv, 70,76.216240,0.100000
1631008805725_A.csv, 70,72.352951,0.100000
1631008807666_A.csv, 70,73.514091,0.000000
1631008809415_A.csv, 70,72.438164,0.100000
1631008811266_A.csv, 70,70.995155,0.000000
1631077910982_A.csv, 57,57.692291,0.000000
1631077912338_A.csv, 57,56.695457,0.000000
1631081115766_A.csv, 93,93.841652,0.000000
1631081131701_A.csv, 93,90.340904,0.100000
1631094910477_A.csv, 60,60.922073,0.000000
1631094911421_A.csv, 60,65.495209,0.000000
1631096039434_A.csv, 94,87.171051,0.100000
1631103937090_A.csv, 94,90.155464,0.000000
1631103960505_A.csv, 94,93.936378,0.000000
1631104070941_A.csv, 51,53.030300,0.100000
ABUD02_1631429128000_A.csv, 70,66.568054,0.000000
ABUD02_1631440710000_A.csv, 66,60.693649,0.200000
ABUD02_1631516675000_A.csv, 77,81.002907,0.000000
ABUD02_1631527986000_A.csv, 82,80.384232,0.000000
ABUD02_1631536556000_A.csv, 77,93.093117,0.000000
ABUD02_1631596740000_A.csv, 83,87.318062,0.000000
ABUD02_1631612968000_A.csv, 84,82.613388,0.000000
ABUD02_1631684571000_A.csv, 66,79.899521,0.000000
ABUD02_1631698553000_A.csv, 80,84.302330,0.500000
ABUD02_1632033284000_A.csv, 98,123.966919,0.300000
ABUD02_1632044213000_A.csv, 104,126.576088,0.000000
ABUD02_1632054410000_A.csv, 102,96.428589,0.100000
ABUD02_1632114146000_A.csv, 94,98.601395,0.300000
ABUD02_1632131432000_A.csv, 95,134.146317,0.300000
ABUD02_1632141900000.csv, 99,103.143410,0.000000
ABUD02_1632203981000.csv, 98,104.105568,0.000000
ABUD02_1632891135000_A.csv, 68,84.466019,0.000000
ABUD02_1632891146000_A.csv, 68,75.240135,0.000000
ABUD02_1632891147000_A.csv, 68,68.181824,0.100000
ABUD02_1632891150000_A.csv, 68,75.757576,0.000000
ABUD02_1632891155000_A.csv, 68,68.329712,0.000000
ABUD02_1632894669000_A.csv, 68,71.884987,0.000000
ABUD02_1632899476000_A.csv, 74,67.187515,0.000000
ABUD02_1632910157000_A.csv, 71,77.002068,0.000000
ABUD02_1632911679000_A.csv, 74,80.677292,0.000000
ABUD02_1632918232000_A.csv, 70,60.200668,0.100000
ABUD02_1632975005000_A.csv, 72,77.559471,0.000000
ABUD02_1632980899000_A.csv, 72,84.057976,0.000000
ABUD02_1632996307000_A.csv, 84,73.096458,0.000000
ABUD02_1633004785000_A.csv, 81,74.037514,0.000000
ABUD02_1633241270000_A.csv, 68,69.131828,0.000000
ABUD02_1633264039000_A.csv, 87,78.140961,0.000000
ABUD02_1633323568000_A.csv, 72,81.419632,0.000000
ABUD02_1633341089000_A.csv, 70,77.253227,0.000000
ABUD02_1633350496000_A.csv, 66,69.346725,0.000000
ABUD02_1633426809000_A.csv, 65,72.861671,0.000000
ABUD02_1633436668000_A.csv, 70,71.356277,0.000000
ABUD02_1633498214000_A.csv, 69,70.359299,0.000000
ABUD02_1633521177000_A.csv, 67,71.284142,0.000000
ABUD02_1633584501000_A.csv, 63,63.263054,0.000000
ABUD02_1633598883000_A.csv, 64,61.774021,0.000000
ABUD02_1633859282000_A.csv, 115,112.536972,0.000000
ABUD02_1633868784000_A.csv, 109,105.133255,0.000000
ABUD02_1633930723000_A.csv, 108,89.999985,0.100000
ABUD02_1633945121000_A.csv, 89,86.826324,0.000000
ABUD02_1633955847000_A.csv, 86,89.905350,0.000000
ABUD02_1634016304000_A.csv, 79,74.921974,0.000000
ABUD02_1634033871000_A.csv, 86,81.371552,0.000000
ABUD02_1634041909000_A.csv, 79,81.441292,0.000000
ABUD02_1634450902000_A.csv, 83,81.407036,0.000000
ABUD02_1634463476000_A.csv, 88,88.636360,0.100000
ABUD02_1634474360000_A.csv, 85,87.972153,0.000000
ABUD02_1634534666000_A.csv, 62,86.510269,0.000000
ABUD02_1634560848000_A.csv, 63,87.463554,0.000000
ABUD02_1634618639000.csv, 91,84.905663,0.000000
ABUD02_1634635928000.csv, 87,82.627113,0.000000
ABUD02_1634646728000.csv, 80,78.542122,0.000000
ABUD02_1635243225000_A.csv, 70,65.010582,0.000000
ABUD02_1635243228000_A.csv, 70,73.717957,0.000000
ABUD02_1635251584000_A.csv, 65,68.181824,0.000000
ABUD02_1635917084000.csv, 61,64.712395,0.000000
ABUD02_1636003434000.csv, 70,63.517937,0.000000
ABUD02_1636020153000.csv, 74,83.162201,0.000000
ABUD02_1636421906000.csv, 80,82.737488,0.000000
ABUD02_1636445449000.csv, 89,86.999992,0.000000
ABUD02_1636506931000.csv, 81,73.170746,0.000000
ABUD02_1636531177000.csv, 102,89.610397,0.200000
ABUD02_1636857031000.csv, 65,68.983971,0.000000
ABUD02_1636866296000.csv, 60,63.940094,0.100000
ABUD02_1636938492000.csv, 62,66.129044,0.000000
ABUD02_1636953872000.csv, 65,65.217422,0.000000
ABUD02_1637631736000.csv, 71,90.690979,0.000000
ABUD02_1637655219000.csv, 61,79.567802,0.000000
ABUD02_1637716791000.csv, 85,70.121964,0.000000
ABUD02_1637733776000.csv, 70,72.115387,0.000000
ABUD02_1637742299000.csv, 72,73.922005,0.000000
ABUD02_1638062204000.csv, 63,61.983486,0.000000
ABUD02_1638076652000.csv, 64,62.835682,0.000000
ABUD02_1638685305000.csv, 58,59.623428,0.000000
ABUD02_1638692609000.csv, 61,69.732964,0.000000
ABUD02_1638756877000.csv, 80,80.745346,0.000000
ABUD02_1638779262000.csv, 79,77.479347,0.000000
ABUD02_1638839104000.csv, 80,80.578522,0.000000
ABUD02_1638865274000.csv, 86,86.455315,0.000000
ABUD02_1642484902000.csv, 77,82.066895,0.000000
ABUD02_1643249845000.csv, 82,80.164467,0.000000
ABUD02_1644475015000.csv, 88,91.040459,0.000000
ABUD02_1644816577000.csv, 79,81.764130,0.000000
ABUD02_1644827338000.csv, 79,84.762871,0.000000
ABUD02_1644902455000.csv, 82,65.502182,0.000000
ABUD02_1644913476000.csv, 80,79.617844,0.000000
ABUD02_1645421670000.csv, 59,82.653061,0.000000
ABUD02_1645432211000.csv, 59,82.840248,0.000000
ABUD02_1645583771000.csv, 80,95.802948,0.000000
ABUD02_1645596108000.csv, 99,96.774193,0.000000
ABUD02_1645605805000.csv, 88,96.209930,0.000000
ABUD02_1645663580000.csv, 81,96.096107,0.000000
ABUD02_1645679669000.csv, 88,94.861687,0.000000
ABUD02_1645690172000.csv, 85,96.036606,0.000000
ABUD02_1649213080000.csv, 111,97.058823,0.000000
ABUD02_1649383305000.csv, 94,100.990112,0.000000
ABUD02_1649827043000.csv, 83,74.577858,0.000000
ABUD02_1649834339000.csv, 86,88.677361,0.000000
ABUD02_1649916435000.csv, 92,78.171097,0.000000
ABUD02_1649986752000.csv, 84,85.714264,0.000000
ABUD02_1650337954000.csv, 66,70.138161,0.000000
ABUD02_1650345339000.csv, 67,70.077873,0.000000
ABUD02_1650420889000.csv, 74,72.327042,0.000000
ABUD02_1650435605000.csv, 71,71.266968,0.000000
ABUD02_1650507335000.csv, 59,65.705147,0.000000
ABUD02_1650524590000.csv, 69,71.146255,0.000000
ABUD02_1650864690000.csv, 75,71.068565,0.000000
ABUD02_1650870519000.csv, 63,92.987823,0.000000
ABUD02_1650935960000.csv, 69,72.861679,0.000000
ABUD02_1652073493000.csv, 68,60.326099,0.000000
ABUD02_1652084497000.csv, 67,66.494843,0.000000
ABUD02_1652230039000.csv, 72,66.398399,0.000000
ABUD02_1652249503000.csv, 68,70.063690,0.000000
ABUD02_1652861717000.csv, 90,85.834900,0.000000
ABUD02_1652920598000.csv, 80,86.446098,0.000000
ABUD02_1653395359000.csv, 88,66.198593,0.000000
ABUD02_1655872848000.csv, 95,90.651573,0.000000
ABUD02_1655889359000.csv, 82,85.801872,0.000000
ABUD02_1655962775000.csv, 96,102.502403,0.000000
ABUD02_1655976336000.csv, 86,69.343071,0.200000
ABUD02_1655987562000.csv, 72,70.552155,0.000000
ABUD02_1656045423000.csv, 65,70.967758,0.000000
ABUD02_1656309519000.csv, 90,90.725807,0.000000
ABUD02_1656321617000.csv, 86,82.352936,0.000000
ABUD02_1656333061000.csv, 89,83.252174,0.000000
ABUD03_1626170239427.04.csv, 86,71.938805,0.000000
ABUD03_1626250357879.77_A.csv, 79,74.611412,0.000000
ABUD03_1626260231074.26_A.csv, 64,82.890572,0.000000
ABUD03_1626268026993.63_A.csv, 75,79.187828,0.000000
ABUD03_1627362491723.53_A.csv, 65,68.852470,0.000000
ABUD03_1627367578573.82_A.csv, 91,92.332619,0.100000
ABUD03_1627379228493.43_A.csv, 98,88.070839,0.000000
ABUD03_1627387568546.6_A.csv, 111,83.577705,0.000000
ABUD03_1627456100856.41_A.csv, 64,65.015488,0.000000
ABUD03_1627468752378.73_A.csv, 98,71.661240,0.000000
ABUD03_1627475898111.72_A.csv, 71,74.594604,0.000000
ABUD03_1627537018717.48_A.csv, 72,73.255806,0.100000
ABUD03_1627551645777.89_A.csv, 91,64.873428,0.000000
ABUD03_1627561955668.72_A.csv, 63,61.995964,0.000000
ABUD03_1627798394280.38_A.csv, 73,75.481804,0.000000
ABUD03_1627816528881.8_A.csv, 79,68.181824,0.000000
ABUD03_1627823115534.73_A.csv, 62,71.590912,0.100000
ABUD03_1627967752001.89_A.csv, 74,69.053719,0.200000
ABUD03_1627983647654.16_A.csv, 65,67.047844,0.000000
ABUD03_1627993245263.22_A.csv, 67,70.429565,0.000000
ABUD03_1628402029368.96_A.csv, 74,67.264587,0.100000
ABUD03_1628416182504.31_A.csv, 74,71.351364,0.000000
ABUD03_1628426225577.38_A.csv, 73,71.666672,0.000000
ABUD03_1628573245114.02_A.csv, 74,80.000023,0.100000
ABUD03_1629006108903.73_A.csv, 61,71.005913,0.400000
ABUD03_1629020673325.42_A.csv, 57,61.194038,0.000000
ABUD03_1629032058373.32_A.csv, 42,46.061413,0.100000
ABUD03_1629089857681.76_A.csv, 46,60.066734,0.000000
ABUD03_1629108203626.65_A.csv, 55,58.620682,0.000000
ABUD03_1629117487377.75_A.csv, 50,52.542370,0.000000
ABUD03_1629607699785.59_A.csv, 60,69.727913,0.000000
ABUD03_1629711355809.12_A.csv, 90,97.014915,0.000000
ABUD03_1629711356800.92_A.csv, 90,92.799194,0.000000
ABUD03_1629723813500.89_A.csv, 98,97.500008,0.000000
ABUD03_1629786757739.18_A.csv, 101,108.654755,0.000000
ABUD03_1629789234654.01_A.csv, 60,66.308243,0.000000
ABUD03_1629800668139.39_A.csv, 91,94.561188,0.200000
ABUD03_1629810445141.31_A.csv, 64,93.113495,0.000000
ABUD03_1629811737097_A.csv, 79,69.354836,0.000000
ABUD03_1629869095906.17_A.csv, 84,84.592155,0.000000
ABUD03_1629871885378.94_A.csv, 63,81.454918,0.000000
ABUD03_1629886079488.15_A.csv, 81,77.720215,0.000000
ABUD03_1629887329882.46_A.csv, 79,66.251427,0.100000
ABUD03_1629894462272.02_A.csv, 72,68.535828,0.000000
ABUD03_1629895773700.14_A.csv, 79,82.822098,0.000000
ABUD03_1629955852799.44_A.csv, 83,75.566757,0.200000
ABUD03_1631512123000_A.csv, 78,82.352959,0.200000
ABUD03_1631537579000_A.csv, 77,87.423317,0.000000
ABUD03_1631599636000_A.csv, 78,88.235298,0.200000
ABUD03_1631621112000_A.csv, 83,80.118698,0.000000
ABUD03_1631685700000_A.csv, 86,102.061859,0.000000
ABUD03_1631702949000_A.csv, 73,88.411583,0.000000
ABUD03_1632892611000_A.csv, 67,71.973846,0.000000
ABUD03_1632917650000_A.csv, 76,69.976074,0.000000
ABUD03_1632979098000_A.csv, 62,67.114113,0.000000
ABUD03_1632996624000_A.csv, 57,63.687164,0.000000
ABUD03_1633241862000_A.csv, 59,68.181839,0.100000
ABUD03_1633265050000_A.csv, 60,64.805077,0.000000
ABUD03_1633265052000_A.csv, 60,61.688328,0.000000
ABUD03_1633332217000_A.csv, 88,77.449959,0.000000
ABUD03_1633342506000_A.csv, 79,89.393929,0.000000
ABUD03_1633351057000_A.csv, 79,94.320503,0.000000
ABUD03_1633412901000_A.csv, 84,85.929642,0.000000
ABUD03_1633426903000_A.csv, 71,69.131828,0.000000
ABUD03_1633437674000_A.csv, 88,94.210014,0.000000
ABUD03_1633502006000_A.csv, 90,101.790771,0.000000
ABUD03_1633513216000_A.csv, 100,99.902054,0.000000
ABUD03_1633935602000_A.csv, 70,71.197411,0.000000
ABUD03_1633935604000_A.csv, 92,95.975220,0.000000
ABUD03_1634021638000_A.csv, 77,82.211548,0.000000
ABUD03_1634032539000_A.csv, 95,91.683365,0.000000
ABUD03_1634043777000_A.csv, 91,86.173332,0.000000
ABUD03_1634103058000_A.csv, 91,78.947357,0.000000
ABUD03_1634119887000_A.csv, 99,94.488182,0.000000
ABUD03_1634129103000_A.csv, 98,103.107353,0.000000
ABUD03_1634187917000_A.csv, 76,86.913094,0.000000
ABUD03_1634206321000_A.csv, 103,86.890244,0.000000
ABUD03_1634215327000_A.csv, 98,88.414642,0.000000
ABUD03_1636937056000_A.csv, 88,77.743912,0.000000
ABUD03_1637025343000.csv, 73,76.244835,0.000000
ABUD03_1637052646000.csv, 81,83.582100,0.000000
ABUD03_1637633891000.csv, 67,76.713829,0.000000
ABUD03_1637646722000.csv, 75,76.374748,0.000000
ABUD03_1637657426000.csv, 73,76.730209,0.000000
ABUD03_1638060200000.csv, 60,60.897442,0.000000
ABUD03_1638075721000.csv, 55,54.705879,0.000000
ABUD03_1638089062000.csv, 57,64.954681,0.000000
ABUD03_1638154943000.csv, 58,62.730640,0.100000
ABUD03_1638165151000.csv, 59,57.502747,0.000000
ABUD03_1638176358000.csv, 60,63.517921,0.000000
ABUD03_1638234974000.csv, 63,67.839218,0.000000
ABUD03_1638838957000.csv, 80,83.496101,0.000000
ABUD03_1638854117000.csv, 68,64.941933,0.000000
ABUD03_1638865320000.csv, 74,83.741447,0.000000
ABUD03_1638924817000.csv, 79,73.578613,0.000000
ABUD03_1640056210000.csv, 82,74.733109,0.100000
ABUD03_1640067050000.csv, 78,81.488937,0.000000
ABUD03_1640074696000.csv, 86,80.803116,0.000000
ABUD03_1640653579000.csv, 83,91.099464,0.000000
ABUD03_1640671061000.csv, 89,68.434036,0.000000
ABUD03_1640680203000.csv, 70,71.672356,0.000000
ABUD03_1640741672000.csv, 51,83.841461,0.000000
ABUD03_1640758631000.csv, 56,81.926544,0.000000
ABUD03_1640766799000.csv, 74,74.682205,0.000000
ABUD03_1640830095000.csv, 64,71.428574,0.000000
ABUD03_1641344118000.csv, 87,86.053413,0.000000
ABUD03_1641361704000.csv, 94,91.176491,0.000000
ABUD03_1641372093000.csv, 91,86.455322,0.000000
ABUD03_1641432689000.csv, 85,82.191780,0.000000
ABUD03_1641952072000.csv, 76,81.818207,0.000000
ABUD03_1641966791000.csv, 72,78.108398,0.000000
ABUD03_1642382352000.csv, 98,87.692299,0.000000
ABUD03_1642401471000.csv, 87,87.548630,0.000000
ABUD03_1642407984000.csv, 92,91.093124,0.000000
ABUD03_1642551908000.csv, 66,86.138611,0.000000
ABUD03_1642574433000.csv, 71,76.628357,0.200000
ABUD03_1643177007000.csv, 76,84.994766,0.000000
ABUD03_1643186261000.csv, 82,82.653084,0.000000
ABUD03_1643765840000.csv, 69,66.246078,0.000000
ABUD03_1643779964000.csv, 65,62.768265,0.000000
ABUD03_1643790296000.csv, 65,63.796684,0.000000
ABUD03_1644199205000.csv, 65,77.429169,0.000000
ABUD03_1644213229000.csv, 68,69.037666,0.000000
ABUD03_1644222955000.csv, 75,77.239967,0.000000
ABUD03_1644369089000.csv, 90,91.959816,0.000000
ABUD03_1644457184000.csv, 100,97.461952,0.000000
ABUD03_1644886386000.csv, 79,72.894188,0.000000
ABUD03_1644906061000.csv, 82,77.860168,0.000000
ABUD03_1645406766000.csv, 60,62.295086,0.000000
ABUD03_1645424991000.csv, 58,59.638561,0.100000
ABUD03_1645433086000.csv, 59,65.845833,0.000000
ABUD03_1645491647000.csv, 66,66.445206,0.000000
ABUD03_1645507612000.csv, 63,62.768253,0.000000
ABUD03_1645518354000.csv, 69,63.025223,0.000000
ABUD03_1645580404000.csv, 61,66.058006,0.000000
ABUD03_1645594349000.csv, 66,65.562927,0.200000
ABUD03_1647997047000.csv, 62,66.630569,0.000000
ABUD03_1648017155000.csv, 82,71.594887,0.100000
ABUD03_1648024801000.csv, 84,74.074074,0.000000
ABUD03_1648088956000.csv, 72,78.402367,0.000000
ABUD03_1648110646000.csv, 74,77.205910,0.000000
ABUD03_1648171297000.csv, 65,70.712151,0.000000
ABUD03_1648190498000.csv, 69,69.373077,0.000000
ABUD03_1649646539000.csv, 86,79.710136,0.000000
ABUD03_1649661402000.csv, 85,85.927780,0.100000
ABUD03_1649727785000.csv, 90,90.203682,0.000000
ABUD03_1649747392000.csv, 86,79.028931,0.000000
ABUD03_1649815800000.csv, 75,73.573593,0.000000
ABUD03_1649828666000.csv, 81,85.626930,0.000000
ABUD03_1650419854000.csv, 64,76.411957,0.000000
ABUD03_1650434610000.csv, 58,67.164192,0.100000
ABUD03_1650590617000.csv, 79,87.613289,0.000000
ABUD03_1650851937000.csv, 62,88.062622,0.000000
ABUD03_1650865032000.csv, 81,80.198029,0.000000
ABUD04_1626170240260.62_A.csv, 111,53.836632,0.000000
ABUD04_1626170241315.07.csv, 86,69.230782,0.000000
ABUD04_1626250358941.5_A.csv, 79,73.353325,0.000000
ABUD04_1626260229933.47_A.csv, 64,75.159935,0.000000
ABUD04_1626268025209.05_A.csv, 75,79.754608,0.000000
ABUD04_1626330942659.1_A.csv, 63,69.354843,0.000000
ABUD04_1626330944291.07_A.csv, 63,74.701202,0.500000
ABUD04_1627362492352.78_A.csv, 65,72.402946,0.000000
ABUD04_1627367579852.17_A.csv, 91,94.879524,0.000000
ABUD04_1627379229297.34_A.csv, 98,97.765381,0.000000
ABUD04_1627387569638.16_A.csv, 111,83.252182,0.000000
ABUD04_1627456102339.67_A.csv, 64,85.146637,0.000000
ABUD04_1627468748644.3_A.csv, 98,84.038055,0.100000
ABUD04_1627475896816.78_A.csv, 71,64.285721,0.000000
ABUD04_1627537017044.72_A.csv, 72,85.403717,0.000000
ABUD04_1627551646666.76_A.csv, 91,82.365356,0.000000
ABUD04_1627561954736.08_A.csv, 63,71.035240,0.000000
ABUD04_1627798393306.67_A.csv, 73,89.393944,0.000000
ABUD04_1627816528139.06_A.csv, 79,68.737274,0.000000
ABUD04_1627823114621.68_A.csv, 62,94.674561,0.000000
ABUD04_1627967751513.9_A.csv, 74,69.731415,0.000000
ABUD04_1627983646932.42_A.csv, 65,66.787025,0.100000
ABUD04_1627993244466.56_A.csv, 67,70.903374,0.000000
ABUD04_1628402030235.01_A.csv, 74,68.398743,0.000000
ABUD04_1628416183242.08_A.csv, 74,72.527481,0.000000
ABUD04_1628426226171.76_A.csv, 73,74.812981,0.100000
ABUD04_1628573245869.07_A.csv, 74,74.018150,0.000000
ABUD04_1629006108291.93_A.csv, 61,69.159851,0.000000
ABUD04_1629020674221.72_A.csv, 57,56.818176,0.000000
ABUD04_1629032057255.02_A.csv, 42,62.370056,0.000000
ABUD04_1629089857273.07_A.csv, 46,62.370060,0.000000
ABUD04_1629108202749.5_A.csv, 55,58.593739,0.000000
ABUD04_1629117486539.26_A.csv, 50,53.872047,0.000000
ABUD04_1629607699284.93_A.csv, 60,75.438622,0.100000
ABUD04_1629696305769.47_A.csv, 90,101.000931,0.000000
ABUD04_1629711357093.42_A.csv, 90,91.370583,0.000000
ABUD04_1629723814574.88_A.csv, 98,100.712120,0.000000
ABUD04_1629786759209.97_A.csv, 101,101.351349,0.000000
ABUD04_1629789235181.84_A.csv, 60,61.356304,0.000000
ABUD04_1629800667190.56_A.csv, 91,92.833900,0.100000
ABUD04_1629810443499.62_A.csv, 64,97.536964,0.000000
ABUD04_1629811737948.16_A.csv, 79,72.424896,0.000000
ABUD04_1629869095220.94_A.csv, 84,87.774300,0.000000
ABUD04_1629871884906.25_A.csv, 63,80.222000,0.000000
ABUD04_1629886080005.81_A.csv, 81,82.298149,0.000000
ABUD04_1629887328455.95_A.csv, 79,69.069077,0.000000
ABUD04_1629894461912.9_A.csv, 72,68.791954,0.100000
ABUD04_1629895772501.81_A.csv, 79,84.384109,0.000000
ABUD04_1629955851419.92_A.csv, 83,75.240128,0.000000
ABUD04_1631512124000_A.csv, 78,148.093872,0.000000
ABUD04_1631528810000_A.csv, 81,103.791443,0.000000
ABUD04_1631537580000_A.csv, 77,129.476578,0.000000
ABUD04_1631599637000_A.csv, 78,110.640854,0.200000
ABUD04_1631621112000_A.csv, 83,98.884384,0.000000
ABUD04_1631685701000_A.csv, 86,95.777550,0.000000
ABUD04_1631702950000_A.csv, 73,93.649094,0.100000
ABUD04_1632892612000_A.csv, 67,67.610092,0.000000
ABUD04_1632917649000_A.csv, 76,72.254341,0.000000
ABUD04_1632979097000_A.csv, 62,65.775406,0.000000
ABUD04_1632996625000_A.csv, 57,68.093399,0.200000
ABUD04_1633241861000_A.csv, 59,67.451836,0.000000
ABUD04_1633265048000_A.csv, 60,64.308701,0.000000
ABUD04_1633265051000_A.csv, 60,59.602657,0.000000
